"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.523304343223572,1.33382320404053,0.922049164772034,0.504770040512085,0.54211950302124,0.361412465572357,0.439554333686829,0.491009265184402,0.0606126822531223,0.364793121814728,1.13527393341064,1.08737730979919,0.824174702167511,1.73270094394684,2.25308847427368,2.34585785865784,2.69714736938477,NA,NA,3.13501930236816,NA,2.10592842102051,1.53737449645996,1.59152889251709,1.00555551052094
"20",NA,NA,NA,NA,NA,NA,NA,NA,1.10857665538788,1.15137815475464,0.705174684524536,0.522716224193573,0.92710018157959,1.18689846992493,0.323528319597244,NA,1.54827737808228,1.09372329711914,0.928376615047455,0.491768628358841,0.863639235496521,0.892476439476013,0.339826077222824,0.441220223903656,1.85650670528412,2.16980934143066,2.91615581512451,3.37811040878296,1.93603885173798,NA,3.0622706413269,3.04962253570557,5.28422212600708,1.46998071670532,4.08290719985962,0.759999990463257
"21",NA,NA,NA,NA,NA,NA,1.32503378391266,3.81829738616943,3.88555264472961,1.39912343025208,0.983097553253174,0.871241450309753,0.987165093421936,1.077969789505,0.904226958751678,1.24384641647339,2.69792890548706,0.924624800682068,0.844479262828827,1.57772445678711,1.15382707118988,1.07085394859314,0.686839461326599,0.905564963817596,1.29229438304901,2.02292156219482,2.98705101013184,2.58223628997803,NA,3.83552217483521,2.20690560340881,NA,3.10543251037598,0.800567209720612,NA,1.80250012874603
"22",NA,NA,NA,NA,NA,NA,1.29198312759399,0.360309809446335,NA,0.839928448200226,1.9695737361908,0.288413435220718,0.320407152175903,0.649518549442291,0.963058054447174,NA,NA,NA,0.815741360187531,1.87495720386505,0.924340426921844,0.867812871932983,0.835422337055206,1.27314805984497,1.34221720695496,2.16343593597412,2.75918197631836,2.50567626953125,NA,NA,1.82938921451569,NA,4.2091236114502,2.13210368156433,NA,1.60000002384186
"23",NA,NA,NA,NA,-2.42136764526367,NA,2.25059866905212,-1.71591019630432,-0.0616064667701721,1.19472980499268,2.49100017547607,2.10359954833984,2.06307411193848,1.21220934391022,-0.83482164144516,0.652835965156555,NA,0.891536772251129,NA,1.55933713912964,0.506425499916077,0.832163214683533,0.880520284175873,1.72797513008118,1.35368645191193,1.45786690711975,1.85805797576904,1.51497507095337,0.775100350379944,1.74072575569153,0.955346882343292,1.3284866809845,3.80197954177856,1.20738124847412,NA,1.23076927661896
"24",NA,NA,NA,NA,1.17040705680847,-0.707559645175934,-0.913577437400818,0.738408088684082,1.30541014671326,1.0814037322998,1.32689094543457,0.925433158874512,0.361931443214417,0.913676500320435,0.0830981135368347,0.0110579449683428,NA,0.85884565114975,0.984279572963715,-0.0101229250431061,0.994369149208069,0.849914312362671,1.17898523807526,1.41384339332581,0.980393409729004,1.74671030044556,1.81125700473785,1.93551802635193,0.793313145637512,1.4779212474823,1.31112718582153,2.1978063583374,5.1150426864624,NA,1.26536452770233,1.75384628772736
"25",NA,NA,NA,NA,NA,-0.570064663887024,0.170676022768021,-0.698866844177246,NA,0.334563493728638,0.0622150078415871,1.11527180671692,1.42132782936096,0.872965455055237,1.16275370121002,NA,NA,1.95253598690033,NA,0.479463398456573,0.656639873981476,-0.0602253638207912,1.20023822784424,1.31574213504791,1.06521010398865,0.949383854866028,1.60443925857544,2.0687050819397,1.07253086566925,1.96244311332703,2.37163496017456,2.88094162940979,5.52962112426758,NA,NA,1.92083346843719
"26",NA,NA,NA,NA,NA,-0.33797299861908,-1.46485757827759,-1.50728464126587,0.596714198589325,1.90652418136597,-0.376725792884827,-0.628300428390503,1.00100815296173,0.584826588630676,NA,NA,NA,1.56976974010468,0.974696755409241,0.73551332950592,0.558434367179871,0.459128171205521,0.694663286209106,0.954182863235474,0.955379486083984,1.20045924186707,1.46354699134827,1.36779618263245,1.80080115795135,NA,2.28918933868408,1.77901315689087,6.05755043029785,NA,1.59999990463257,2.53219556808472
"27",NA,NA,NA,NA,NA,NA,-1.1176164150238,-1.25069940090179,2.03058528900146,-1.33561360836029,1.48620331287384,-0.967967510223389,-0.533551812171936,0.444864571094513,2.12070512771606,2.50344562530518,3.90693807601929,1.79426229000092,0.243909418582916,1.21351027488708,0.508805632591248,0.188758313655853,0.462317258119583,0.877889633178711,0.687201082706451,0.914445519447327,-0.411500692367554,0.331432938575745,1.98958730697632,1.29513216018677,2.07126998901367,NA,NA,NA,NA,2.42103147506714
"28",NA,NA,NA,NA,NA,-2.40802669525146,-0.79619574546814,-1.54182815551758,1.1723051071167,-0.96911346912384,NA,0.0376763269305229,-0.0472882725298405,-0.0117380172014236,1.07534027099609,1.94163060188293,NA,-0.318143308162689,0.0100991576910019,1.42186105251312,2.5847544670105,0.65494167804718,0.548053383827209,0.442819029092789,0.635047733783722,0.301139056682587,-0.328626453876495,0.26606822013855,1.57369160652161,1.5260283946991,1.59742081165314,NA,NA,NA,NA,2.29166674613953
"29",NA,NA,NA,NA,NA,NA,-1.12315964698792,-1.3765629529953,-0.230568021535873,-0.312027871608734,1.03212428092957,-0.342404812574387,0.331264913082123,0.405498057603836,0.443486630916595,0.443803369998932,0.32373121380806,0.413845002651215,0.363579213619232,0.777709722518921,0.765919327735901,0.748696804046631,0.580831408500671,0.477202534675598,0.448298901319504,0.242830634117126,-0.337606489658356,0.469466537237167,0.897951543331146,1.48398149013519,1.88155996799469,2.77738285064697,NA,NA,NA,1.74575364589691
"30",NA,NA,NA,NA,NA,NA,-0.938822269439697,-1.01138246059418,-0.273261845111847,-0.50201678276062,0.769049227237701,0.228868722915649,0.276439875364304,0.488578855991364,0.486942231655121,0.49536257982254,0.454437077045441,0.306614696979523,0.706885695457458,1.73839402198792,0.834125876426697,0.424414098262787,0.597092032432556,0.270443141460419,0.466352045536041,0.61270534992218,0.468091785907745,0.398586839437485,0.504259586334229,1.21504306793213,1.52625489234924,4.34145832061768,NA,NA,NA,0.672650575637817
"31",NA,NA,1.4196161031723,NA,NA,NA,NA,0.136245414614677,0.368977069854736,1.51176607608795,0.815279960632324,0.52901029586792,0.796541929244995,0.324020624160767,0.243759959936142,0.176660746335983,0.325944125652313,0.405739486217499,0.620290279388428,0.725143432617188,1.96499180793762,-0.541674852371216,0.547855734825134,0.09422367811203,0.131340369582176,0.979838788509369,1.09139585494995,0.220725119113922,0.204110682010651,1.21006274223328,1.17365729808807,2.15111064910889,NA,NA,1.94803524017334,1.75800156593323
"32",NA,NA,NA,NA,NA,NA,NA,-0.560045719146729,-0.419474095106125,1.87869417667389,0.907460689544678,0.584598541259766,0.72055971622467,0.903873324394226,0.337409138679504,0.263930112123489,0.711640954017639,NA,1.1688779592514,0.609334290027618,0.6243816614151,0.931814789772034,0.718227028846741,0.189962387084961,0.108172461390495,0.918161749839783,1.51696443557739,0.677947521209717,-0.0884744301438332,0.925593256950378,1.56857204437256,2.47556185722351,4.80906772613525,NA,1.26492011547089,0.399999976158142
"33",NA,NA,NA,NA,NA,NA,NA,-0.491801679134369,0.617704391479492,0.656626224517822,0.320971965789795,1.08759164810181,1.21133804321289,1.31424617767334,0.374068319797516,0.11626947671175,0.763231694698334,NA,1.25469946861267,0.436119258403778,0.635357022285461,0.278348505496979,-0.239167392253876,0.912907004356384,0.610114455223083,0.276746660470963,1.79671907424927,0.542827606201172,0.547663807868958,0.61876368522644,1.50608348846436,2.47059535980225,NA,0.894889354705811,NA,0.399999976158142
"34",NA,NA,NA,NA,NA,NA,NA,-0.819698691368103,-0.548786580562592,1.04550218582153,-0.252626955509186,0.649322867393494,1.30226588249207,0.492486923933029,0.749450206756592,0.361495196819305,0.272041499614716,NA,1.10195589065552,0.432063370943069,0.925753235816956,0.213351428508759,NA,1.35884213447571,0.0721870809793472,0.190323248505592,0.246032014489174,0.970659494400024,0.502326965332031,0.606632173061371,1.1183295249939,2.08200669288635,2.17828178405762,-0.027115548029542,0.0428086668252945,0.399999976158142
"35",NA,NA,NA,NA,NA,NA,NA,NA,-1.02281761169434,0.797418296337128,0.27771720290184,0.849979758262634,0.996155023574829,0.502348899841309,0.663227319717407,1.45836043357849,0.695798575878143,1.2134313583374,0.0103070959448814,0.692080914974213,0.292896389961243,0.0698909536004066,NA,NA,1.96439361572266,1.29804623126984,1.29184460639954,1.12547445297241,0.460590898990631,0.679263353347778,0.694814562797546,1.22887563705444,2.24624872207642,-0.589544296264648,-0.603222131729126,2.8288516998291
"36",NA,NA,NA,NA,NA,NA,NA,NA,-0.259349048137665,-0.396300137042999,-0.277836740016937,0.580666422843933,0.881583273410797,0.528124094009399,1.23768138885498,0.0565627664327621,0.728117346763611,0.619199156761169,0.442235589027405,1.08192324638367,0.507026851177216,NA,NA,1.18629169464111,0.686218857765198,1.25641655921936,2.24873208999634,0.981254994869232,1.08428609371185,0.76272988319397,0.278477489948273,-0.346366584300995,2.11616659164429,0.557614922523499,1.55536890029907,2.62646770477295
"37",3.7624249458313,NA,NA,NA,NA,NA,NA,NA,-0.0850588232278824,-0.536014556884766,0.450879156589508,0.766737520694733,0.547562479972839,1.22442007064819,0.645616948604584,1.49810123443604,2.56903219223022,1.4141891002655,0.605755686759949,0.274914383888245,0.615047335624695,NA,NA,NA,0.574231505393982,0.143048912286758,1.23941779136658,2.60858011245728,1.66543817520142,0.698200166225433,0.212377458810806,-0.854067921638489,1.13429427146912,3.03128623962402,2.25966644287109,1.52982759475708
"38",NA,NA,NA,NA,NA,NA,NA,NA,0.0355280004441738,-1.36230039596558,1.26580393314362,0.694130778312683,0.469804614782333,0.634568333625793,0.602030515670776,1.45426869392395,1.14479923248291,1.67554783821106,0.628423452377319,0.565652191638947,0.538870811462402,0.496865451335907,0.262798547744751,0.682937026023865,0.449455499649048,-0.082947202026844,0.946723222732544,1.9358446598053,1.30728244781494,0.821973562240601,0.495447248220444,1.19442129135132,1.22171449661255,2.29277110099792,1.55592489242554,0.321658343076706
"39",NA,NA,NA,5.78582859039307,NA,NA,NA,NA,0.0157777555286884,-0.862189888954163,2.53077816963196,1.20665502548218,0.214313745498657,0.389827728271484,1.10642230510712,-0.0901777967810631,1.11452198028564,1.0017728805542,1.25343549251556,1.02178716659546,0.0839413329958916,1.20554745197296,NA,NA,NA,0.279868751764297,0.441320866346359,1.49599421024323,1.11580729484558,0.170106679201126,-0.0130168739706278,0.496897876262665,0.527576088905334,2.34332227706909,1.5743488073349,0.0914844572544098
"40",NA,NA,NA,NA,NA,NA,NA,-0.301224380731583,-0.230124562978745,-0.26666796207428,2.7831826210022,2.02738094329834,0.258152365684509,NA,NA,NA,NA,1.08362817764282,0.546925663948059,0.141428649425507,1.14686918258667,NA,NA,1.67419958114624,0.489350914955139,0.358751714229584,0.692792534828186,0.866449058055878,0.74789571762085,1.04525411128998,0.763105511665344,-0.294121265411377,1.09359002113342,1.43236303329468,NA,0.221658319234848
"41",NA,NA,NA,NA,NA,NA,NA,-0.34942364692688,0.0694116055965424,-2.60631084442139,1.70702397823334,1.82191014289856,1.95567917823792,NA,NA,NA,NA,NA,NA,NA,1.62880253791809,NA,NA,1.42007076740265,0.509557962417603,1.1035567522049,0.945615470409393,1.05233478546143,0.870760560035706,1.11542415618896,1.73271834850311,0.503698289394379,1.10455179214478,1.92923045158386,3.76266860961914,0.736122786998749
"42",NA,NA,NA,NA,NA,NA,0.169074565172195,-0.414025545120239,0.968729436397552,0.12136147916317,-0.396246641874313,1.59045314788818,1.59914374351501,0.75263911485672,4.21834325790405,1.14746236801147,1.39813590049744,NA,NA,NA,2.03671932220459,NA,NA,1.6197292804718,1.37785255908966,1.20257639884949,2.09263467788696,2.08371639251709,1.963259100914,0.769023001194,0.19949871301651,0.169578194618225,0.987279117107391,2.5876190662384,NA,0.829947948455811
"43",NA,NA,NA,NA,NA,NA,-0.125852480530739,-0.637821674346924,1.34802079200745,0.143396273255348,0.170739620923996,0.150614991784096,0.561669945716858,-1.17813873291016,0.563594698905945,NA,0.576074838638306,0.799602150917053,NA,NA,1.05750262737274,2.01934552192688,2.24839115142822,1.49361526966095,1.4631564617157,2.33599996566772,2.42046403884888,2.62687873840332,2.00133514404297,1.27309489250183,1.12732243537903,1.74687695503235,2.17749786376953,2.58568429946899,1.98739147186279,0.904947757720947
"44",NA,NA,NA,NA,5.95950365066528,NA,0.004737863317132,NA,0.485990583896637,0.983567178249359,0.0134652964770794,0.0921439379453659,1.03695929050446,0.188440933823586,0.222401037812233,0.743099927902222,0.463102519512177,0.765897274017334,1.13857853412628,1.0645444393158,0.854028105735779,0.836635708808899,1.05183863639832,2.01706457138062,2.10578012466431,2.66802263259888,2.78225636482239,4.336341381073,2.78065133094788,3.04668545722961,2.25371599197388,3.00056123733521,2.86850666999817,1.86290335655212,NA,1.13513231277466
"45",NA,NA,NA,NA,NA,NA,NA,0.249399363994598,0.583933472633362,2.3208327293396,0.567413806915283,0.486637592315674,0.425654888153076,0.920464813709259,-0.864493370056152,-0.287757933139801,0.253249406814575,1.13124132156372,1.71031045913696,NA,-0.0452719032764435,0.0157932229340076,1.66301321983337,3.40607023239136,NA,2.43480348587036,3.15747547149658,3.31840872764587,4.03755760192871,3.4421215057373,2.98296475410461,3.21887969970703,3.31377601623535,1.31297326087952,NA,1.07500004768372
"46",NA,NA,NA,NA,NA,NA,NA,0.0781884267926216,0.624872446060181,-0.905426740646362,1.14040040969849,-0.00508303195238113,-0.0219508521258831,0.719875812530518,0.965986728668213,-0.0447693131864071,0.266123175621033,0.473212063312531,1.7177095413208,NA,0.514611124992371,NA,NA,1.52333474159241,3.37283253669739,2.18192720413208,3.04765224456787,4.8016471862793,5.18350219726562,5.90311622619629,3.22137546539307,4.61579608917236,4.03734111785889,-0.118488341569901,NA,1.31190478801727
"47",NA,NA,NA,NA,NA,NA,NA,0.131931304931641,0.1654172539711,-0.965258240699768,0.684637069702148,0.169715255498886,0.164386615157127,0.109798118472099,-0.113685637712479,0.205153286457062,1.67795419692993,0.44547563791275,-0.110025480389595,0.274356544017792,0.392225921154022,-0.129282757639885,NA,1.89009988307953,0.103277958929539,1.50093603134155,3.79035186767578,5.3189868927002,5.60164451599121,6.38730907440186,NA,4.45143890380859,3.73365020751953,1.20393300056458,NA,2.17807531356812
"48",NA,NA,NA,NA,NA,NA,NA,0.605043292045593,0.238663256168365,-0.770572423934937,0.0701526254415512,-0.398448169231415,0.323929250240326,0.48988139629364,0.652193605899811,0.641484498977661,-0.184207379817963,0.755941271781921,1.18025946617126,0.139604359865189,0.349498718976974,0.944242060184479,0.221138387918472,0.830047011375427,0.608614087104797,1.07021379470825,2.39554238319397,3.7349214553833,5.71445941925049,6.54132127761841,5.43652439117432,5.07846546173096,6.66383695602417,NA,0.578039884567261,2.5
"49",NA,NA,NA,NA,3.70929622650146,NA,NA,0.341074705123901,-0.00539698451757431,1.43226909637451,0.0600007474422455,-0.631964862346649,-0.183836117386818,0.348579049110413,0.851179182529449,1.00117063522339,1.00618290901184,0.48697704076767,0.479276955127716,1.15611791610718,-0.0724456235766411,0.011467706412077,0.987472712993622,0.612000048160553,NA,1.13866400718689,1.64427804946899,3.13256740570068,5.17980432510376,5.84985876083374,5.47367763519287,4.82695770263672,7.57733583450317,NA,NA,0.299841582775116
"50",NA,NA,NA,NA,NA,NA,NA,0.463800251483917,0.582628607749939,0.994291067123413,0.304335355758667,-0.340579658746719,-0.529763340950012,0.369085878133774,0.515724241733551,0.634581089019775,0.24080753326416,1.01609921455383,0.667881786823273,0.617109298706055,0.209567219018936,0.561763405799866,0.957441389560699,-0.251015156507492,0.0578718632459641,0.189605563879013,2.52268075942993,1.19978547096252,2.70301651954651,4.90989351272583,4.55773210525513,4.27078104019165,5.44798231124878,NA,NA,NA
"51",NA,NA,NA,NA,NA,NA,NA,NA,-0.231833130121231,0.785240828990936,0.0390928871929646,-0.269852221012115,0.0610455200076103,0.30572122335434,1.43288350105286,0.518076539039612,0.334688246250153,0.648809432983398,0.359143763780594,0.845446348190308,0.519493579864502,0.76995450258255,0.167800724506378,-0.387309014797211,-0.373836100101471,-0.874783277511597,0.603817462921143,-0.168390288949013,2.25867962837219,3.19182419776917,NA,2.99519681930542,5.19076728820801,NA,NA,NA
"52",NA,NA,NA,NA,0.98882007598877,NA,NA,0.247232139110565,-0.350087553262711,-0.148776471614838,0.00346583779901266,0.167085647583008,0.204795569181442,0.812682867050171,1.10062766075134,0.239083886146545,0.0788642466068268,0.787896156311035,-0.256761908531189,0.480944246053696,0.676587224006653,1.35359025001526,0.281407117843628,0.72784286737442,NA,-2.59997630119324,0.15332704782486,0.514315962791443,2.34707403182983,2.46162486076355,3.04176926612854,1.63638341426849,NA,1.78984332084656,NA,NA
"53",NA,NA,NA,NA,NA,NA,NA,2.02499580383301,-1.4798504114151,NA,0.0822185352444649,0.786069512367249,-0.507730543613434,0.734634280204773,1.47076988220215,NA,0.629578471183777,0.35100930929184,-0.444431513547897,0.301020443439484,0.581173062324524,1.28854990005493,NA,NA,1.6073260307312,NA,0.41946142911911,0.58405077457428,0.138151675462723,1.67946982383728,2.43193054199219,0.862681686878204,3.5083167552948,NA,NA,NA
"54",NA,NA,NA,NA,NA,NA,NA,1.27376520633698,1.14686465263367,0.554931104183197,1.42453289031982,0.785349309444427,0.625901699066162,0.0735868811607361,NA,0.0462566688656807,0.323030531406403,0.184245407581329,0.625444293022156,0.666434288024902,0.723603665828705,0.803860247135162,0.376206815242767,1.7749183177948,0.476766586303711,-0.296268045902252,-0.534763693809509,-0.0268576927483082,0.696661949157715,1.27364945411682,1.22094202041626,0.0253005102276802,NA,2.83337259292603,NA,NA
"55",NA,NA,NA,NA,3.14366888999939,NA,-0.672565937042236,0.995331168174744,0.283130645751953,0.663666009902954,0.634165048599243,1.1894314289093,0.783935904502869,0.644947290420532,0.712933540344238,0.197945758700371,1.01640129089355,0.752363324165344,0.548992455005646,0.506320595741272,1.44813394546509,-0.944591283798218,0.93657648563385,1.41806530952454,2.58484411239624,NA,1.94661796092987,1.21670114994049,0.314336478710175,1.86511492729187,1.40250778198242,-0.0385642647743225,-0.0598808452486992,-0.679469227790833,NA,NA
"56",NA,NA,NA,NA,NA,NA,-0.112811766564846,0.775315523147583,1.23064076900482,1.28931593894958,0.36123663187027,1.15494894981384,0.494788467884064,0.908762991428375,0.373750627040863,0.585009157657623,1.54992425441742,0.886190712451935,0.658664226531982,0.501953780651093,NA,NA,NA,0.811142683029175,2.12693786621094,0.539481997489929,2.09022116661072,2.02604508399963,0.722162246704102,1.43913352489471,1.17888498306274,NA,NA,0.845751881599426,2.1937153339386,NA
